,cluster,nodes_lat,nodes_lon
2214,1,53.0,26.0
2215,1,53.0,26.5
2216,1,53.0,27.0
2217,1,53.0,27.5
2218,1,53.0,28.0
2219,1,53.0,28.5
2220,1,53.0,29.0
2221,1,53.0,29.5
2222,1,53.0,30.0
2223,1,53.0,30.5
2224,1,53.0,31.0
2225,1,53.0,31.5
2226,1,53.0,32.0
2227,1,53.0,32.5
2228,1,53.0,33.0
2229,1,53.0,33.5
2230,1,53.0,34.0
2231,1,53.0,34.5
2232,1,53.0,35.0
2233,1,53.0,35.5
2234,1,53.0,36.0
2235,1,53.0,36.5
2236,1,53.0,37.0
2237,1,53.0,37.5
2238,1,53.0,38.0
2239,1,53.0,38.5
2240,1,53.0,39.0
2241,1,53.0,39.5
2242,1,53.0,40.0
2243,1,53.0,40.5
2244,1,53.0,41.0
2245,1,53.0,41.5
2246,1,53.0,42.0
2247,1,53.0,42.5
2248,1,53.0,43.0
2249,1,53.0,43.5
2250,1,53.0,44.0
2251,2,52.5,-10.0
2252,2,52.5,-9.5
2253,2,52.5,-9.0
2254,2,52.5,-8.5
2255,2,52.5,-8.0
2256,2,52.5,-7.5
2257,2,52.5,-7.0
2258,2,52.5,-6.5
2259,2,52.5,-4.0
2260,2,52.5,-3.5
2261,2,52.5,-3.0
2262,2,52.5,-2.5
2263,2,52.5,-2.0
2264,2,52.5,-1.5
2265,2,52.5,-1.0
2266,2,52.5,-0.5
2267,2,52.5,0.0
2268,2,52.5,0.5
2269,2,52.5,1.0
2270,2,52.5,1.5
2271,2,52.5,4.5
2272,2,52.5,5.0
2273,2,52.5,5.5
2274,2,52.5,6.0
2275,2,52.5,6.5
2276,2,52.5,7.0
2277,2,52.5,7.5
2278,2,52.5,8.0
2279,2,52.5,8.5
2280,2,52.5,9.0
2281,2,52.5,9.5
2282,2,52.5,10.0
2283,2,52.5,10.5
2284,2,52.5,11.0
2285,2,52.5,11.5
2286,2,52.5,12.0
2287,2,52.5,12.5
2288,2,52.5,13.0
2289,2,52.5,13.5
2290,2,52.5,14.0
2291,2,52.5,14.5
2292,2,52.5,15.0
2293,2,52.5,15.5
2294,2,52.5,16.0
2295,2,52.5,16.5
2296,2,52.5,17.0
2297,2,52.5,17.5
2298,2,52.5,18.0
2299,2,52.5,18.5
2300,2,52.5,19.0
2301,2,52.5,19.5
2302,2,52.5,20.0
2303,2,52.5,20.5
2304,2,52.5,21.0
2305,2,52.5,21.5
2306,1,52.5,22.0
2307,1,52.5,22.5
2308,1,52.5,23.0
2309,1,52.5,23.5
2310,1,52.5,24.0
2311,1,52.5,24.5
2312,1,52.5,25.0
2313,1,52.5,25.5
2314,1,52.5,26.0
2315,1,52.5,26.5
2316,1,52.5,27.0
2317,1,52.5,27.5
2318,1,52.5,28.0
2319,1,52.5,28.5
2320,1,52.5,29.0
2321,1,52.5,29.5
2322,1,52.5,30.0
2323,1,52.5,30.5
2324,1,52.5,31.0
2325,1,52.5,31.5
2326,1,52.5,32.0
2327,1,52.5,32.5
2328,1,52.5,33.0
2329,1,52.5,33.5
2330,1,52.5,34.0
2331,1,52.5,34.5
2332,1,52.5,35.0
2333,1,52.5,35.5
2334,1,52.5,36.0
2335,1,52.5,36.5
2336,1,52.5,37.0
2337,1,52.5,37.5
2338,1,52.5,38.0
2339,1,52.5,38.5
2340,1,52.5,39.0
2341,1,52.5,39.5
2342,1,52.5,40.0
2343,1,52.5,40.5
2344,1,52.5,41.0
2345,1,52.5,41.5
2346,1,52.5,42.0
2347,1,52.5,42.5
2348,1,52.5,43.0
2349,1,52.5,43.5
2350,1,52.5,44.0
2351,2,52.0,-10.5
2352,2,52.0,-10.0
2353,2,52.0,-9.5
2354,2,52.0,-9.0
2355,2,52.0,-8.5
2356,2,52.0,-8.0
2357,2,52.0,-7.5
2358,2,52.0,-5.0
2359,2,52.0,-4.5
2360,2,52.0,-4.0
2361,2,52.0,-3.5
2362,2,52.0,-3.0
2363,2,52.0,-2.5
2364,2,52.0,-2.0
2365,2,52.0,-1.5
2366,2,52.0,-1.0
2367,2,52.0,-0.5
2368,2,52.0,0.0
2369,2,52.0,0.5
2370,2,52.0,1.0
2371,2,52.0,1.5
2372,2,52.0,4.0
2373,2,52.0,4.5
2374,2,52.0,5.0
2375,2,52.0,5.5
2376,2,52.0,6.0
2377,2,52.0,6.5
2378,2,52.0,7.0
2379,2,52.0,7.5
2380,2,52.0,8.0
2381,2,52.0,8.5
2382,2,52.0,9.0
2383,2,52.0,9.5
2384,2,52.0,10.0
2385,2,52.0,10.5
2386,2,52.0,11.0
2387,2,52.0,11.5
2388,2,52.0,12.0
2389,2,52.0,12.5
2390,2,52.0,13.0
2391,2,52.0,13.5
2392,2,52.0,14.0
2393,2,52.0,14.5
2394,2,52.0,15.0
2395,2,52.0,15.5
2396,2,52.0,16.0
2397,2,52.0,16.5
2398,2,52.0,17.0
2399,2,52.0,17.5
2400,2,52.0,18.0
2401,2,52.0,18.5
2402,2,52.0,19.0
2403,2,52.0,19.5
2404,2,52.0,20.0
2405,2,52.0,20.5
2406,2,52.0,21.0
2407,2,52.0,21.5
2408,1,52.0,22.0
2409,1,52.0,22.5
2410,1,52.0,23.0
2411,1,52.0,23.5
2412,1,52.0,24.0
2413,1,52.0,24.5
2414,1,52.0,25.0
2415,1,52.0,25.5
2416,1,52.0,26.0
2417,1,52.0,26.5
2418,1,52.0,27.0
2419,1,52.0,27.5
2420,1,52.0,28.0
2421,1,52.0,28.5
2422,1,52.0,29.0
2423,1,52.0,29.5
2424,1,52.0,30.0
2425,1,52.0,30.5
2426,1,52.0,31.0
2427,1,52.0,31.5
2428,1,52.0,32.0
2429,1,52.0,32.5
2430,1,52.0,33.0
2431,1,52.0,33.5
2432,1,52.0,34.0
2433,1,52.0,34.5
2434,1,52.0,35.0
2435,1,52.0,35.5
2436,1,52.0,36.0
2437,1,52.0,36.5
2438,1,52.0,37.0
2439,1,52.0,37.5
2440,1,52.0,38.0
2441,1,52.0,38.5
2442,1,52.0,39.0
2443,1,52.0,39.5
2444,1,52.0,40.0
2445,1,52.0,40.5
2446,1,52.0,41.0
2447,1,52.0,41.5
2448,1,52.0,42.0
2449,1,52.0,42.5
2450,1,52.0,43.0
2451,1,52.0,43.5
2452,1,52.0,44.0
2453,2,51.5,-9.5
2454,2,51.5,-9.0
2455,2,51.5,-4.0
2456,2,51.5,-3.5
2457,2,51.5,-3.0
2458,2,51.5,-2.5
2459,2,51.5,-2.0
2460,2,51.5,-1.5
2461,2,51.5,-1.0
2462,2,51.5,-0.5
2463,2,51.5,0.0
2464,2,51.5,0.5
2465,2,51.5,1.0
2466,2,51.5,3.0
2467,2,51.5,3.5
2468,2,51.5,4.0
2469,2,51.5,4.5
2470,2,51.5,5.0
2471,2,51.5,5.5
2472,2,51.5,6.0
2473,2,51.5,6.5
2474,2,51.5,7.0
2475,2,51.5,7.5
2476,2,51.5,8.0
2477,2,51.5,8.5
2478,2,51.5,9.0
2479,2,51.5,9.5
2480,2,51.5,10.0
2481,2,51.5,10.5
2482,2,51.5,11.0
2483,2,51.5,11.5
2484,2,51.5,12.0
2485,2,51.5,12.5
2486,2,51.5,13.0
2487,2,51.5,13.5
2488,2,51.5,14.0
2489,2,51.5,14.5
2490,2,51.5,15.0
2491,2,51.5,15.5
2492,2,51.5,16.0
2493,2,51.5,16.5
2494,2,51.5,17.0
2495,2,51.5,17.5
2496,2,51.5,18.0
2497,2,51.5,18.5
2498,2,51.5,19.0
2499,2,51.5,19.5
2500,2,51.5,20.0
2501,2,51.5,20.5
2502,2,51.5,21.0
2503,2,51.5,21.5
2504,2,51.5,22.0
2505,1,51.5,22.5
2506,1,51.5,23.0
2507,1,51.5,23.5
2508,1,51.5,24.0
2509,1,51.5,24.5
2510,1,51.5,25.0
2511,1,51.5,25.5
2512,1,51.5,26.0
2513,1,51.5,26.5
2514,1,51.5,27.0
2515,1,51.5,27.5
2516,1,51.5,28.0
2517,1,51.5,28.5
2518,1,51.5,29.0
2519,1,51.5,29.5
2520,1,51.5,30.0
2521,1,51.5,30.5
2522,1,51.5,31.0
2523,1,51.5,31.5
2524,1,51.5,32.0
2525,1,51.5,32.5
2526,1,51.5,33.0
2527,1,51.5,33.5
2528,1,51.5,34.0
2529,1,51.5,34.5
2530,1,51.5,35.0
2531,1,51.5,35.5
2532,1,51.5,36.0
2533,1,51.5,36.5
2534,1,51.5,37.0
2535,1,51.5,37.5
2536,1,51.5,38.0
2537,1,51.5,38.5
2538,1,51.5,39.0
2539,1,51.5,39.5
2540,1,51.5,40.0
2541,1,51.5,40.5
2542,1,51.5,41.0
2543,1,51.5,41.5
2544,1,51.5,42.0
2545,1,51.5,42.5
2546,1,51.5,43.0
2547,1,51.5,43.5
2548,1,51.5,44.0
2549,2,51.0,-4.5
2550,2,51.0,-4.0
2551,2,51.0,-3.5
2552,2,51.0,-3.0
2553,2,51.0,-2.5
2554,2,51.0,-2.0
2555,2,51.0,-1.5
2556,2,51.0,-1.0
2557,2,51.0,-0.5
2558,2,51.0,0.0
2559,2,51.0,0.5
2560,2,51.0,1.0
2561,2,51.0,1.5
2562,2,51.0,2.0
2563,2,51.0,2.5
2564,2,51.0,3.0
2565,2,51.0,3.5
2566,2,51.0,4.0
2567,2,51.0,4.5
2568,2,51.0,5.0
2569,2,51.0,5.5
2570,2,51.0,6.0
2571,2,51.0,6.5
2572,2,51.0,7.0
2573,2,51.0,7.5
2574,2,51.0,8.0
2575,2,51.0,8.5
2576,2,51.0,9.0
2577,2,51.0,9.5
2578,2,51.0,10.0
2579,2,51.0,10.5
2580,2,51.0,11.0
2581,2,51.0,11.5
2582,2,51.0,12.0
2583,2,51.0,12.5
2584,2,51.0,13.0
2585,2,51.0,13.5
2586,2,51.0,14.0
2587,2,51.0,14.5
2588,2,51.0,15.0
2589,2,51.0,15.5
2590,2,51.0,16.0
2591,2,51.0,16.5
2592,2,51.0,17.0
2593,2,51.0,17.5
2594,2,51.0,18.0
2595,2,51.0,18.5
2596,2,51.0,19.0
2597,2,51.0,19.5
2598,2,51.0,20.0
2599,2,51.0,20.5
2600,2,51.0,21.0
2601,2,51.0,21.5
2602,2,51.0,22.0
2603,1,51.0,22.5
2604,1,51.0,23.0
2605,1,51.0,23.5
2606,1,51.0,24.0
2607,1,51.0,24.5
2608,1,51.0,25.0
2609,1,51.0,25.5
2610,1,51.0,26.0
2611,1,51.0,26.5
2612,1,51.0,27.0
2613,1,51.0,27.5
2614,1,51.0,28.0
2615,1,51.0,28.5
2616,1,51.0,29.0
2617,1,51.0,29.5
2618,1,51.0,30.0
2619,1,51.0,30.5
2620,1,51.0,31.0
2621,1,51.0,31.5
2622,1,51.0,32.0
2623,1,51.0,32.5
2624,1,51.0,33.0
2625,1,51.0,33.5
2626,1,51.0,34.0
2627,1,51.0,34.5
2628,1,51.0,35.0
2629,1,51.0,35.5
2630,1,51.0,36.0
2631,1,51.0,36.5
2632,1,51.0,37.0
2633,1,51.0,37.5
2634,1,51.0,38.0
2635,1,51.0,38.5
2636,1,51.0,39.0
2637,1,51.0,39.5
2638,1,51.0,40.0
2639,1,51.0,40.5
2640,1,51.0,41.0
2641,1,51.0,41.5
2642,1,51.0,42.0
2643,1,51.0,42.5
2644,1,51.0,43.0
2645,1,51.0,43.5
2646,1,51.0,44.0
2647,2,50.5,-5.0
2648,2,50.5,-4.5
2649,2,50.5,-4.0
2650,2,50.5,-3.5
2651,2,50.5,-3.0
2652,2,50.5,-2.5
2653,2,50.5,1.5
2654,2,50.5,2.0
2655,2,50.5,2.5
2656,2,50.5,3.0
2657,2,50.5,3.5
2658,2,50.5,4.0
2659,2,50.5,4.5
2660,2,50.5,5.0
2661,2,50.5,5.5
2662,2,50.5,6.0
2663,2,50.5,6.5
2664,2,50.5,7.0
2665,2,50.5,7.5
2666,2,50.5,8.0
2667,2,50.5,8.5
2668,2,50.5,9.0
2669,2,50.5,9.5
2670,2,50.5,10.0
2671,2,50.5,10.5
2672,2,50.5,11.0
2673,2,50.5,11.5
2674,2,50.5,12.0
2675,2,50.5,12.5
2676,2,50.5,13.0
2677,2,50.5,13.5
2678,2,50.5,14.0
2679,2,50.5,14.5
2680,2,50.5,15.0
2681,2,50.5,15.5
2682,2,50.5,16.0
2683,2,50.5,16.5
2684,2,50.5,17.0
2685,2,50.5,17.5
2686,2,50.5,18.0
2687,2,50.5,18.5
2688,2,50.5,19.0
2689,2,50.5,19.5
2690,2,50.5,20.0
2691,2,50.5,20.5
2692,2,50.5,21.0
2693,2,50.5,21.5
2694,2,50.5,22.0
2695,1,50.5,22.5
2696,1,50.5,23.0
2697,1,50.5,23.5
2698,1,50.5,24.0
2699,1,50.5,24.5
2700,1,50.5,25.0
2701,1,50.5,25.5
2702,1,50.5,26.0
2703,1,50.5,26.5
2704,1,50.5,27.0
2705,1,50.5,27.5
2706,1,50.5,28.0
2707,1,50.5,28.5
2708,1,50.5,29.0
2709,1,50.5,29.5
2710,1,50.5,30.0
2711,1,50.5,30.5
2712,1,50.5,31.0
2713,1,50.5,31.5
2714,1,50.5,32.0
2715,1,50.5,32.5
2716,1,50.5,33.0
2717,1,50.5,33.5
2718,1,50.5,34.0
2719,1,50.5,34.5
2720,1,50.5,35.0
2721,1,50.5,35.5
2722,1,50.5,36.0
2723,1,50.5,36.5
2724,1,50.5,37.0
2725,1,50.5,37.5
2726,1,50.5,38.0
2727,1,50.5,38.5
2728,1,50.5,39.0
2729,1,50.5,39.5
2730,1,50.5,40.0
2731,1,50.5,40.5
2732,1,50.5,41.0
2733,1,50.5,41.5
2734,1,50.5,42.0
2735,1,50.5,42.5
2736,1,50.5,43.0
2737,1,50.5,43.5
2738,1,50.5,44.0
2739,2,50.0,-5.5
2740,2,50.0,-5.0
2741,2,50.0,1.0
2742,2,50.0,1.5
2743,2,50.0,2.0
2744,2,50.0,2.5
2745,2,50.0,3.0
2746,2,50.0,3.5
2747,2,50.0,4.0
2748,2,50.0,4.5
2749,2,50.0,5.0
2750,2,50.0,5.5
2751,2,50.0,6.0
2752,2,50.0,6.5
2753,2,50.0,7.0
2754,2,50.0,7.5
2755,2,50.0,8.0
2756,2,50.0,8.5
2757,2,50.0,9.0
2758,2,50.0,9.5
2759,2,50.0,10.0
2760,2,50.0,10.5
2761,2,50.0,11.0
2762,2,50.0,11.5
2763,2,50.0,12.0
2764,2,50.0,12.5
2765,2,50.0,13.0
2766,2,50.0,13.5
2767,2,50.0,14.0
2768,2,50.0,14.5
2769,2,50.0,15.0
2770,2,50.0,15.5
2771,2,50.0,16.0
2772,2,50.0,16.5
2773,2,50.0,17.0
2774,2,50.0,17.5
2775,2,50.0,18.0
2776,2,50.0,18.5
2777,2,50.0,19.0
2778,2,50.0,19.5
2779,2,50.0,20.0
2780,2,50.0,20.5
2781,2,50.0,21.0
2782,2,50.0,21.5
2783,2,50.0,22.0
2784,1,50.0,22.5
2785,1,50.0,23.0
2786,1,50.0,23.5
2787,1,50.0,24.0
2788,1,50.0,24.5
2789,1,50.0,25.0
2790,1,50.0,25.5
2791,1,50.0,26.0
2792,1,50.0,26.5
2793,1,50.0,27.0
2794,1,50.0,27.5
2795,1,50.0,28.0
2796,1,50.0,28.5
2797,1,50.0,29.0
2798,1,50.0,29.5
2799,1,50.0,30.0
2800,1,50.0,30.5
2801,1,50.0,31.0
2802,1,50.0,31.5
2803,1,50.0,32.0
2804,1,50.0,32.5
2805,1,50.0,33.0
2806,1,50.0,33.5
2807,1,50.0,34.0
2808,1,50.0,34.5
2809,1,50.0,35.0
2810,1,50.0,35.5
2811,1,50.0,36.0
2812,1,50.0,36.5
2813,1,50.0,37.0
2814,1,50.0,37.5
2815,1,50.0,38.0
2816,1,50.0,38.5
2817,1,50.0,39.0
2818,1,50.0,39.5
2819,1,50.0,40.0
2820,1,50.0,40.5
2821,1,50.0,41.0
2822,1,50.0,41.5
2823,1,50.0,42.0
2824,1,50.0,42.5
2825,1,50.0,43.0
2826,1,50.0,43.5
2827,1,50.0,44.0
2828,2,49.5,-2.0
2829,2,49.5,-1.5
2830,2,49.5,-1.0
2831,2,49.5,-0.5
2832,2,49.5,0.0
2833,2,49.5,0.5
2834,2,49.5,1.0
2835,2,49.5,1.5
2836,2,49.5,2.0
2837,2,49.5,2.5
2838,2,49.5,3.0
2839,2,49.5,3.5
2840,2,49.5,4.0
2841,2,49.5,4.5
2842,2,49.5,5.0
2843,2,49.5,5.5
2844,2,49.5,6.0
2845,2,49.5,6.5
2846,2,49.5,7.0
2847,2,49.5,7.5
2848,2,49.5,8.0
2849,2,49.5,8.5
2850,2,49.5,9.0
2851,2,49.5,9.5
2852,2,49.5,10.0
2853,2,49.5,10.5
2854,2,49.5,11.0
2855,2,49.5,11.5
2856,2,49.5,12.0
2857,2,49.5,12.5
2858,2,49.5,13.0
2859,2,49.5,13.5
2860,2,49.5,14.0
2861,2,49.5,14.5
2862,2,49.5,15.0
2863,2,49.5,15.5
2864,2,49.5,16.0
2865,2,49.5,16.5
2866,2,49.5,17.0
2867,2,49.5,17.5
2868,2,49.5,18.0
2869,2,49.5,18.5
2870,2,49.5,19.0
2871,2,49.5,19.5
2872,2,49.5,20.0
2873,2,49.5,20.5
2874,2,49.5,21.0
2875,2,49.5,21.5
2876,2,49.5,22.0
2877,1,49.5,22.5
2878,1,49.5,23.0
2879,1,49.5,23.5
2880,1,49.5,24.0
2881,1,49.5,24.5
2882,1,49.5,25.0
2883,1,49.5,25.5
2884,1,49.5,26.0
2885,1,49.5,26.5
2886,1,49.5,27.0
2887,1,49.5,27.5
2888,1,49.5,28.0
2889,1,49.5,28.5
2890,1,49.5,29.0
2891,1,49.5,29.5
2892,1,49.5,30.0
2893,1,49.5,30.5
2894,1,49.5,31.0
2895,1,49.5,31.5
2896,1,49.5,32.0
2897,1,49.5,32.5
2898,1,49.5,33.0
2899,1,49.5,33.5
2900,1,49.5,34.0
2901,1,49.5,34.5
2902,1,49.5,35.0
2903,1,49.5,35.5
2904,1,49.5,36.0
2905,1,49.5,36.5
2906,1,49.5,37.0
2907,1,49.5,37.5
2908,1,49.5,38.0
2909,1,49.5,38.5
2910,1,49.5,39.0
2911,1,49.5,39.5
2912,1,49.5,40.0
2913,1,49.5,40.5
2914,1,49.5,41.0
2915,1,49.5,41.5
2916,1,49.5,42.0
2917,1,49.5,42.5
2918,1,49.5,43.0
2919,1,49.5,43.5
2920,1,49.5,44.0
2921,2,49.0,-3.0
2922,2,49.0,-1.5
2923,2,49.0,-1.0
2924,2,49.0,-0.5
2925,2,49.0,0.0
2926,2,49.0,0.5
2927,2,49.0,1.0
2928,2,49.0,1.5
2929,2,49.0,2.0
2930,2,49.0,2.5
2931,2,49.0,3.0
2932,2,49.0,3.5
2933,2,49.0,4.0
2934,2,49.0,4.5
2935,2,49.0,5.0
2936,2,49.0,5.5
2937,2,49.0,6.0
2938,2,49.0,6.5
2939,2,49.0,7.0
2940,2,49.0,7.5
2941,2,49.0,8.0
2942,2,49.0,8.5
2943,2,49.0,9.0
2944,2,49.0,9.5
2945,2,49.0,10.0
2946,2,49.0,10.5
2947,2,49.0,11.0
2948,2,49.0,11.5
2949,2,49.0,12.0
2950,2,49.0,12.5
2951,2,49.0,13.0
2952,2,49.0,13.5
2953,2,49.0,14.0
2954,2,49.0,14.5
2955,2,49.0,15.0
2956,2,49.0,15.5
2957,2,49.0,16.0
2958,2,49.0,16.5
2959,2,49.0,17.0
2960,2,49.0,17.5
2961,2,49.0,18.0
2962,2,49.0,18.5
2963,2,49.0,19.0
2964,2,49.0,19.5
2965,2,49.0,20.0
2966,2,49.0,20.5
2967,2,49.0,21.0
2968,2,49.0,21.5
2969,2,49.0,22.0
2970,1,49.0,22.5
2971,1,49.0,23.0
2972,1,49.0,23.5
2973,1,49.0,24.0
2974,1,49.0,24.5
2975,1,49.0,25.0
2976,1,49.0,25.5
2977,1,49.0,26.0
2978,1,49.0,26.5
2979,1,49.0,27.0
2980,1,49.0,27.5
2981,1,49.0,28.0
2982,1,49.0,28.5
2983,1,49.0,29.0
2984,1,49.0,29.5
2985,1,49.0,30.0
2986,1,49.0,30.5
2987,1,49.0,31.0
2988,1,49.0,31.5
2989,1,49.0,32.0
2990,1,49.0,32.5
2991,1,49.0,33.0
2992,1,49.0,33.5
2993,1,49.0,34.0
2994,1,49.0,34.5
2995,1,49.0,35.0
2996,1,49.0,35.5
2997,1,49.0,36.0
2998,1,49.0,36.5
2999,1,49.0,37.0
3000,1,49.0,37.5
3001,1,49.0,38.0
3002,1,49.0,38.5
3003,1,49.0,39.0
3004,1,49.0,39.5
3005,1,49.0,40.0
3006,1,49.0,40.5
3007,1,49.0,41.0
3008,1,49.0,41.5
3009,1,49.0,42.0
3010,1,49.0,42.5
3011,1,49.0,43.0
3012,1,49.0,43.5
3013,1,49.0,44.0
3014,2,48.5,-4.5
3015,2,48.5,-4.0
3016,2,48.5,-3.5
3017,2,48.5,-3.0
3018,2,48.5,-2.5
3019,2,48.5,-2.0
3020,2,48.5,-1.5
3021,2,48.5,-1.0
3022,2,48.5,-0.5
3023,2,48.5,0.0
3024,2,48.5,0.5
3025,2,48.5,1.0
3026,2,48.5,1.5
3027,2,48.5,2.0
3028,2,48.5,2.5
3029,2,48.5,3.0
3030,2,48.5,3.5
3031,2,48.5,4.0
3032,2,48.5,4.5
3033,2,48.5,5.0
3034,2,48.5,5.5
3035,2,48.5,6.0
3036,2,48.5,6.5
3037,2,48.5,7.0
3038,2,48.5,7.5
3039,2,48.5,8.0
3040,2,48.5,8.5
3041,2,48.5,9.0
3042,2,48.5,9.5
3043,2,48.5,10.0
3044,2,48.5,10.5
3045,2,48.5,11.0
3046,2,48.5,11.5
3047,2,48.5,12.0
3048,2,48.5,12.5
3049,2,48.5,13.0
3050,2,48.5,13.5
3051,2,48.5,14.0
3052,2,48.5,14.5
3053,2,48.5,15.0
3054,2,48.5,15.5
3055,2,48.5,16.0
3056,2,48.5,16.5
3057,2,48.5,17.0
3058,2,48.5,17.5
3059,2,48.5,18.0
3060,2,48.5,18.5
3061,2,48.5,19.0
3062,2,48.5,19.5
3063,2,48.5,20.0
3064,2,48.5,20.5
3065,2,48.5,21.0
3066,2,48.5,21.5
3067,2,48.5,22.0
3068,1,48.5,22.5
3069,1,48.5,23.0
3070,1,48.5,23.5
3071,1,48.5,24.0
3072,1,48.5,24.5
3073,1,48.5,25.0
3074,1,48.5,25.5
3075,1,48.5,26.0
3076,1,48.5,26.5
3077,1,48.5,27.0
3078,1,48.5,27.5
3079,1,48.5,28.0
3080,1,48.5,28.5
3081,1,48.5,29.0
3082,1,48.5,29.5
3083,1,48.5,30.0
3084,1,48.5,30.5
3085,1,48.5,31.0
3086,1,48.5,31.5
3087,1,48.5,32.0
3088,1,48.5,32.5
3089,1,48.5,33.0
3090,1,48.5,33.5
3091,1,48.5,34.0
3092,1,48.5,34.5
3093,1,48.5,35.0
3094,1,48.5,35.5
3095,1,48.5,36.0
3096,1,48.5,36.5
3097,1,48.5,37.0
3098,1,48.5,37.5
3099,1,48.5,38.0
3100,1,48.5,38.5
3101,1,48.5,39.0
3102,1,48.5,39.5
3103,1,48.5,40.0
3104,1,48.5,40.5
3105,1,48.5,41.0
3106,1,48.5,41.5
3107,1,48.5,42.0
3108,1,48.5,42.5
3109,1,48.5,43.0
3110,1,48.5,43.5
3111,1,48.5,44.0
3112,2,48.0,-4.0
3113,2,48.0,-3.5
3114,2,48.0,-3.0
3115,2,48.0,-2.5
3116,2,48.0,-2.0
3117,2,48.0,-1.5
3118,2,48.0,-1.0
3119,2,48.0,-0.5
3120,2,48.0,0.0
3121,2,48.0,0.5
3122,2,48.0,1.0
3123,2,48.0,1.5
3124,2,48.0,2.0
3125,2,48.0,2.5
3126,2,48.0,3.0
3127,2,48.0,3.5
3128,2,48.0,4.0
3129,2,48.0,4.5
3130,2,48.0,5.0
3131,2,48.0,5.5
3132,2,48.0,6.0
3133,2,48.0,6.5
3134,2,48.0,7.0
3135,2,48.0,7.5
3136,2,48.0,8.0
3137,2,48.0,8.5
3138,2,48.0,9.0
3139,2,48.0,9.5
3140,2,48.0,10.0
3141,2,48.0,10.5
3142,2,48.0,11.0
3143,2,48.0,11.5
3144,2,48.0,12.0
3145,2,48.0,12.5
3146,2,48.0,13.0
3147,2,48.0,13.5
3148,2,48.0,14.0
3149,2,48.0,14.5
3150,2,48.0,15.0
3151,2,48.0,15.5
3152,2,48.0,16.0
3153,2,48.0,16.5
3154,2,48.0,17.0
3155,2,48.0,17.5
3156,2,48.0,18.0
3157,2,48.0,18.5
3158,2,48.0,19.0
3159,2,48.0,19.5
3160,2,48.0,20.0
3161,2,48.0,20.5
3162,2,48.0,21.0
3163,2,48.0,21.5
3164,2,48.0,22.0
3165,2,48.0,22.5
3166,1,48.0,23.0
3167,1,48.0,23.5
3168,1,48.0,24.0
3169,1,48.0,24.5
3170,1,48.0,25.0
3171,1,48.0,25.5
3172,1,48.0,26.0
3173,1,48.0,26.5
3174,1,48.0,27.0
3175,1,48.0,27.5
3176,1,48.0,28.0
3177,1,48.0,28.5
3178,1,48.0,29.0
3179,1,48.0,29.5
3180,1,48.0,30.0
3181,1,48.0,30.5
3182,1,48.0,31.0
3183,1,48.0,31.5
3184,1,48.0,32.0
3185,1,48.0,32.5
3186,1,48.0,33.0
3187,1,48.0,33.5
3188,1,48.0,34.0
3189,1,48.0,34.5
3190,1,48.0,35.0
3191,1,48.0,35.5
3192,1,48.0,36.0
3193,1,48.0,36.5
3194,1,48.0,37.0
3195,1,48.0,37.5
3196,1,48.0,38.0
3197,1,48.0,38.5
3198,1,48.0,39.0
3199,1,48.0,39.5
3200,1,48.0,40.0
3201,1,48.0,40.5
3202,1,48.0,41.0
3203,1,48.0,41.5
3204,1,48.0,42.0
3205,1,48.0,42.5
3206,1,48.0,43.0
3207,1,48.0,43.5
3208,1,48.0,44.0
3209,2,47.5,-3.0
3210,2,47.5,-2.5
3211,2,47.5,-2.0
3212,2,47.5,-1.5
3213,2,47.5,-1.0
3214,2,47.5,-0.5
3215,2,47.5,0.0
3216,2,47.5,0.5
3217,2,47.5,1.0
3218,2,47.5,1.5
3219,2,47.5,2.0
3220,2,47.5,2.5
3221,2,47.5,3.0
3222,2,47.5,3.5
3223,2,47.5,4.0
3224,2,47.5,4.5
3225,2,47.5,5.0
3226,2,47.5,5.5
3227,2,47.5,6.0
3228,2,47.5,6.5
3229,2,47.5,7.0
3230,2,47.5,7.5
3231,2,47.5,8.0
3232,2,47.5,8.5
3233,2,47.5,9.0
3234,2,47.5,9.5
3235,2,47.5,10.0
3236,2,47.5,10.5
3237,2,47.5,11.0
3238,2,47.5,11.5
3239,2,47.5,12.0
3240,2,47.5,12.5
3241,2,47.5,13.0
3242,2,47.5,13.5
3243,2,47.5,14.0
3244,2,47.5,14.5
3245,2,47.5,15.0
3246,2,47.5,15.5
3247,2,47.5,16.0
3248,2,47.5,16.5
3249,2,47.5,17.0
3250,2,47.5,17.5
3251,2,47.5,18.0
3252,2,47.5,18.5
3253,2,47.5,19.0
3254,2,47.5,19.5
3255,2,47.5,20.0
3256,2,47.5,20.5
3257,2,47.5,21.0
3258,2,47.5,21.5
3259,2,47.5,22.0
3260,2,47.5,22.5
3261,1,47.5,23.0
3262,1,47.5,23.5
3263,1,47.5,24.0
3264,1,47.5,24.5
3265,1,47.5,25.0
3266,1,47.5,25.5
3267,1,47.5,26.0
3268,1,47.5,26.5
3269,1,47.5,27.0
3270,1,47.5,27.5
3271,1,47.5,28.0
3272,1,47.5,28.5
3273,1,47.5,29.0
3274,1,47.5,29.5
3275,1,47.5,30.0
3276,1,47.5,30.5
3277,1,47.5,31.0
3278,1,47.5,31.5
3279,1,47.5,32.0
3280,1,47.5,32.5
3281,1,47.5,33.0
